ID , Favorite Number 
902,734
903,284
904,713
905,611
906,879
907,763
908,933
909,221
910,320
911,242
912,327
913,174
914,751
915,782
916,330
917,975
918,38
919,299
920,646
921,63
922,536
923,15
924,836
925,792
926,570
927,747
928,498
929,402
930,662
931,999
932,185
933,929
934,915
935,601
936,43
937,333
938,249
939,826
940,131
941,742
942,936
943,373
944,349
945,178
946,8
947,876
948,92
949,981
950,682
951,57
952,178
953,524
954,926
955,119
956,746
957,54
958,334
959,618
960,529
961,503
962,896
963,609
964,971
965,650
966,801
967,686
968,970
969,186
970,436
971,64
972,954
973,245
974,529
975,102
976,31
977,133
978,427
979,7
980,944
981,909
982,338
983,426
984,277
985,997
986,343
987,943
988,114
989,594
990,126
991,9
992,1000
993,293
994,733
995,689
996,609
997,486
998,187
999,448
1000,802
